i_th animation,N_th class,class folder,class name,i_th in-class animation,dataset animation name,mixamo name,mixamo description,mixamo url,n search results,i_th search result,n frames,trim: from,trim: to,min n trimed frames,max n trimed frames,adjust trim start,adjust trim end,available  trim start,available  trim end,n mixamo variables,min of mixamo var 0,max of mixamo var 0,min of mixamo var 1,max of mixamo var 1,min of mixamo var 2,max of mixamo var 2,min of mixamo var 3,max of mixamo var 3,min of mixamo var 4,max of mixamo var 4,saved as,repetition,rotation
0,0,class_00,idle,0,animation_000,Idle,Idle,https://www.mixamo.com/#/?page=1&query=Idle&type=Motion%2CMotionPack,1,0,100,0,100,60,60,FALSE,FALSE,-50,150,2,50,100,50,50,nan,nan,nan,nan,nan,nan,Idle.fbx,FALSE,0
1,0,class_00,idle,1,animation_001,Breathing Idle,Breathing Idle,https://www.mixamo.com/#/?page=1&query=Idle+Breathing&type=Motion%2CMotionPack,1,0,100,0,100,60,60,FALSE,FALSE,-50,150,2,50,100,50,50,nan,nan,nan,nan,nan,nan,Breathing Idle.fbx,FALSE,0
2,0,class_00,idle,2,animation_002,Standing Idle,Standing Idle,https://www.mixamo.com/#/?page=1&query=Standing+Idle&type=Motion%2CMotionPack,1,0,100,0,100,60,60,FALSE,FALSE,-50,150,2,50,100,50,50,nan,nan,nan,nan,nan,nan,Standing Idle.fbx,FALSE,0
3,0,class_00,idle,3,animation_003,Angry Idle,Angry Idle,https://www.mixamo.com/#/?page=1&query=Angry+Idle&type=Motion%2CMotionPack,1,0,100,0,100,60,60,FALSE,FALSE,-50,150,2,50,100,50,50,nan,nan,nan,nan,nan,nan,Angry Idle.fbx,FALSE,0
4,0,class_00,idle,4,animation_004,Relaxed Idle,Relaxed Idle,https://www.mixamo.com/#/?page=1&query=Relaxed+Idle&type=Motion%2CMotionPack,1,0,100,0,100,60,60,FALSE,FALSE,-50,150,2,50,100,50,50,nan,nan,nan,nan,nan,nan,Relaxed Idle.fbx,FALSE,0
5,0,class_00,idle,5,animation_005,Guard Idle,Guard Idle,https://www.mixamo.com/#/?page=1&query=Guard+Idle&type=Motion%2CMotionPack,1,0,100,0,100,60,60,FALSE,FALSE,-50,150,2,50,100,50,50,nan,nan,nan,nan,nan,nan,Guard Idle.fbx,FALSE,0
6,0,class_00,idle,6,animation_006,Looking Around,Looking Around,https://www.mixamo.com/#/?page=1&query=Looking+Around&type=Motion%2CMotionPack,1,0,100,0,100,60,60,FALSE,FALSE,-50,150,2,50,100,50,50,nan,nan,nan,nan,nan,nan,Looking Around.fbx,FALSE,0
7,0,class_00,idle,7,animation_007,Hands On Hips Idle,Hands On Hips Idle,https://www.mixamo.com/#/?page=1&query=Hands+On+Hips&type=Motion%2CMotionPack,1,0,100,0,100,60,60,FALSE,FALSE,-50,150,2,50,100,50,50,nan,nan,nan,nan,nan,nan,Hands On Hips Idle.fbx,FALSE,0
8,0,class_00,idle,8,animation_008,Arms Crossed Idle,Arms Crossed Idle,https://www.mixamo.com/#/?page=1&query=Arms+Crossed&type=Motion%2CMotionPack,1,0,100,0,100,60,60,FALSE,FALSE,-50,150,2,50,100,50,50,nan,nan,nan,nan,nan,nan,Arms Crossed Idle.fbx,FALSE,0
9,0,class_00,idle,9,animation_009,Thinking,Thinking,https://www.mixamo.com/#/?page=1&query=Thinking&type=Motion%2CMotionPack,1,0,100,0,100,60,60,FALSE,FALSE,-50,150,2,50,100,50,50,nan,nan,nan,nan,nan,nan,Thinking.fbx,FALSE,0
10,1,class_01,walking,0,animation_000,Walking,Walking,https://www.mixamo.com/#/?page=1&query=Walking&type=Motion%2CMotionPack,1,0,100,0,100,60,60,FALSE,FALSE,-50,150,2,50,100,50,50,nan,nan,nan,nan,nan,nan,Walking.fbx,FALSE,0
11,1,class_01,walking,1,animation_001,Walk,Walk,https://www.mixamo.com/#/?page=1&query=Walk&type=Motion%2CMotionPack,1,0,100,0,100,60,60,FALSE,FALSE,-50,150,2,50,100,50,50,nan,nan,nan,nan,nan,nan,Walk.fbx,FALSE,0
12,1,class_01,walking,2,animation_002,Walk Backward,Walk Backward,https://www.mixamo.com/#/?page=1&query=Walk+Backward&type=Motion%2CMotionPack,1,0,100,0,100,60,60,FALSE,FALSE,-50,150,2,50,100,50,50,nan,nan,nan,nan,nan,nan,Walk Backward.fbx,FALSE,0
13,1,class_01,walking,3,animation_003,Walk Left,Walk Left,https://www.mixamo.com/#/?page=1&query=Walk+Left&type=Motion%2CMotionPack,1,0,100,0,100,60,60,FALSE,FALSE,-50,150,2,50,100,50,50,nan,nan,nan,nan,nan,nan,Walk Left.fbx,FALSE,0
14,1,class_01,walking,4,animation_004,Walk Right,Walk Right,https://www.mixamo.com/#/?page=1&query=Walk+Right&type=Motion%2CMotionPack,1,0,100,0,100,60,60,FALSE,FALSE,-50,150,2,50,100,50,50,nan,nan,nan,nan,nan,nan,Walk Right.fbx,FALSE,0
